


























































































































Страницы


 НЛО и Космос Галерея Полезные ссылки Обратная связь Об издании Приобретение печатного издания Содержание


 
 Спектрограф HARPS





“Орбита обнаруженной планеты очень близка к материнской звезде и на её поверхности должно быть очень жарко для той жизни, которую мы представляем, однако возможно, что эта планет является одной из нескольких планет системы”, сообщил Стефан Удри.
Результаты измерений с помощью HARPS и посредством телескопа Kepler указывают на то, что большая часть маломассивных планет расположены в таком системе. 


С введением нового спектрографа ESPRESSO (Echelle SPectrograph for Rocky Exoplanet and Stable Spectroscopic Observations), который планируется смонтировать в составе комплекса 8 – метровых телескопов VLT, можно будет узнать больше об указанной планете.
В настоящее время аппарат на стадии завершения, а начало эксплуатации намечено на 2016 год.
Спектрограф ESPRESSO позволит открывать планеты с массой, близкой к земной в зонах обитания.



Статья создана для блога "НЛО и Космос" Автор:


Евгений Зленков




на 17:11











Отправить по электронной почтеНаписать об этом в блогеОпубликовать в TwitterОпубликовать в FacebookПоделиться в Pinterest







Ярлыки: Космические технологии











2 комментария:






 
nikvik5 ноября 2012 г., 10:24 Как бы ни старались наши ученые, но они могут только предполагать, строить теории и моделировать концепции, но наверняка ведь никто ничего не знает. 
Нужно изучать себя.
Ведь человек - это тоже Вселенная, непознанная и загадочная.
ОтветитьУдалить



 
Андрей Антоненко5 ноября 2012 г., 15:35 А первоначальные теории всегда строятся на предположении.
Потом она развивается и по мере появления доказательства возникает закон ! ОтветитьУдалить




Добавить комментарий

Ещё











А что Вы считаете по данному факту ? Следующее


Предыдущее

Главная страница
























Поиск по сайту




 
 
 
 
 
 
 
 
 

 

 
 
 
 

 
 
 

 
 Пользовательский поиск Подписка на научно - популярный альманах "НЛО и Космос"


Присоединяйся к нам и получай свежие статьи себе на почту!


Нас уже человек ! Категории


 
Исследовани Солнца (5)

 
Исследование Сатурна (3)

 
Исследования Венеры (3)

 
Исследования космоса (54)

 
Исследования Луны (9)

 
Исследования Марса (18)

 
Исторические факты (9)

 
Квазары (1)

 
Книги (2)

 
Конец Света (6)

 
Космические технологии (22)

 
Планета Нибиру - Глория (2)

 
Свидетельства НЛО (15)

 
Теории НЛО (6)

 
Чёрные дыры и тёмная материя (9)

 
Экзопланеты (4)


















Всё обо всём




 



 ► 2015

(1) ► марта

(1)






 



 ► 2014

(8) ► сентября

(3)



 



 ► июня

(1)



 



 ► мая

(1)



 



 ► марта

(1)



 



 ► января

(2)






 



 ► 2013

(35) ► декабря

(1)



 



 ► октября

(1)



 



 ► сентября

(2)



 



 ► августа

(3)



 



 ► июля

(2)



 



 ► июня

(3)



 



 ► мая

(1)



 



 ► апреля

(3)



 



 ► марта

(4)



 



 ► февраля

(9)



 



 ► января

(6)






 



 ▼ 2012

(106) ► декабря

(9)



 



 ▼ ноября

(23) Куда делся американский флаг, установленный на Лун...
 НАСА боится на Марсе найти воду Ночное преследование НЛО автомашины В Денвере мужчина заснял на видеокамеру посадку НЛ...
 Исследование частиц Большого взрыва Источником метана являются метеориты Итоги работы зонда Венера Экспресс Обнаружена планета, одиноко скитающаяся в межзвёзд...
 Уфологический словарь-справочник Ярослав Сочки О смещении магнитных полюсов Земли - конца Света н...
 НАСА планирует разбить вдребезги новый разрабатыва...
 НАСА подтвердила самые зловещие прогнозы глобально...
 Новая межпланетная система связи Интернет по прото...
 Угроза падения астероида NT7 или новый конец света...
 Летописи шумеров Будет – ли контакт с внеземным разумом ? Подводим ...
 Свечение в атмосфере Титана Разработка капсулы - вертолёта Mars Express вновь приступил к поиску марсианской ...
 Телескоп Hubble 3.0 (ATLAST) будет способен увидет...
 Почему метан так важен в поисках жизни на Марсе В системе Альфа Центавра имеется планета, близкая ...
 Громадное зеркало для новейшего телескопа Giant M...





 



 ► октября

(21)



 



 ► сентября

(22)



 



 ► августа

(31)






 



 ► 2011

(3) ► марта

(2)



 



 ► февраля

(1)


























 


























 
















































© 2011 - 2013.
Все права защищены.
Полное, либо частичное использование (копирование) материалов, с целью публичной публикации только с разрешения автора, с размещением прямой гиперссылки на Научно - популярный альманах "НЛО и Космос" . Электронный информационный ресурс "Научно - популярный альманах НЛО и Космос": свидетельство о регистрации электронного ресурса ОФЕРНиО (Объединённый фонд электронных ресурсов Наука и Образование) № 18836 от 10.01.2013г./Е.В.Зленков; Электронный информационный ресурс "Научно - популярный альманах НЛО и Космос": свидетельство о регистрации электронного ресурса ФГАНУ ЦИТиС (Центр Информационных Технологий и Систем Органов Государственной Власти) № 50201350041 от 18.01.2013г./Е.В.Зленков; Условия пользования Научно - популярным альманахом "НЛО и Космос" <div><img src="//mc.yandex.ru/watch/4535089" style="position:absolute; left:-9999px;" alt="" /></div>







<a target="_blank" href="http://mycounter.ua/"><img src="http://get.mycounter.ua/counter.php?id=121837" title="MyCounter - счётчик и статистика" alt="MyCounter - счётчик и статистика" width="88" height="41" border="0" /></img src="http:></a>







<a href="http://www.sunhome.ru/" title="Рейтинг сайтов SunHome.ru (Дом Солнца)" target="_blank"><img src="http://www.sunhome.ru/counter.php?id=10477&amp;c=21" border="0" width="88" height="31" alt="Рейтинг сайтов SunHome.ru (Дом Солнца)" /></a>








<a href="http://top100.rambler.ru/navi/2878666/"> <img src="http://counter.rambler.ru/top100.cnt?2878666" alt="Rambler's Top100" border="0" /> </a>




























 































































